City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Stromness,GB,58.965,-3.296,46.65,74,100,18.5,overcast clouds
231,Kazachinskoye,RU,57.6953,93.2761,5.31,96,100,4.79,overcast clouds
232,Erenhot,CN,43.6475,111.9767,15.58,60,0,15.12,clear sky
233,Kangavar,IR,34.5043,47.9653,44.56,25,0,1.63,clear sky
234,Requena,ES,39.4883,-1.1004,51.13,77,4,3.0,clear sky
235,Warrington,GB,53.3925,-2.5802,54.86,91,20,1.99,few clouds
236,Tecolutla,MX,20.4833,-97.0167,66.06,53,100,10.47,overcast clouds
237,Matamoros,MX,25.5333,-103.25,65.1,29,20,0.0,few clouds
238,Khor,RU,47.8861,134.9464,9.54,92,100,13.15,overcast clouds
239,Nanortalik,GL,60.1432,-45.2371,22.24,79,53,9.93,broken clouds
240,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,40,12.66,scattered clouds
241,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,80,77,18.41,broken clouds
242,Castlegar,CA,49.2998,-117.6689,39.88,96,99,3.58,overcast clouds
243,Muros,ES,42.7762,-9.0603,58.84,91,33,4.29,scattered clouds
244,Flinders,AU,-34.5833,150.8552,61.21,87,50,6.26,scattered clouds
245,Trinidad,BO,-14.8333,-64.9,82.38,89,75,16.11,broken clouds
246,Sloboda,RU,51.1421,40.3021,26.69,57,21,11.05,few clouds
247,Eston,CA,51.1501,-108.7514,28.29,68,25,18.95,scattered clouds
248,Barrow,US,71.2906,-156.7887,-9.38,70,1,13.8,clear sky
249,Camacha,PT,33.0833,-16.3333,64.53,94,75,4.61,broken clouds
250,Saint George,US,37.1041,-113.5841,52.54,53,1,1.99,clear sky
251,Lepaterique,HN,14.0667,-87.4667,71.2,42,3,9.95,clear sky
252,Thunder Bay,CA,48.4001,-89.3168,39.56,60,1,12.66,clear sky
253,Moriyama,JP,35.0667,135.9833,50.63,76,99,5.01,overcast clouds
254,Teguise,ES,29.0605,-13.564,62.82,82,0,11.5,clear sky
255,Mutoko,ZW,-17.397,32.2268,73.22,36,5,4.81,clear sky
256,Charlestown,AU,-32.95,151.6667,62.73,81,62,3.0,broken clouds
257,Togitsu,JP,32.8333,129.85,47.19,69,12,13.38,few clouds
258,Terra Nova,BR,-12.3667,-40.6667,80.2,61,95,6.51,overcast clouds
259,Athens,GR,37.9795,23.7162,60.17,66,20,1.01,few clouds
260,Kavieng,PG,-2.5744,150.7967,83.05,77,100,4.38,overcast clouds
261,Ahipara,NZ,-35.1667,173.1667,67.06,97,100,5.59,moderate rain
262,Partapur,IN,23.6,74.1667,67.73,47,1,6.17,clear sky
263,Blagoveshchensk,RU,50.2667,127.5333,-4.59,65,0,4.47,clear sky
264,Codajas,BR,-3.8367,-62.0569,76.89,96,100,3.18,overcast clouds
265,Tuatapere,NZ,-46.1333,167.6833,48.81,84,53,2.53,broken clouds
266,Maniitsoq,GL,65.4167,-52.9,17.85,71,47,5.77,scattered clouds
267,Kudahuvadhoo,MV,2.6708,72.8944,81.39,75,100,11.45,light rain
268,Hirara,JP,24.8,125.2833,70.77,73,98,28.03,overcast clouds
269,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.81,77,100,7.34,moderate rain
270,Hithadhoo,MV,-0.6,73.0833,81.14,78,100,10.54,overcast clouds
271,Walvis Bay,NA,-22.9575,14.5053,65.35,77,0,14.97,clear sky
272,Verkhnevilyuysk,RU,63.4453,120.3167,-25.06,95,100,6.13,overcast clouds
273,Moranbah,AU,-22.0016,148.0466,72.0,80,1,11.23,clear sky
274,Sulangan,PH,11.1373,123.7228,80.64,85,69,15.39,broken clouds
275,Namibe,AO,-15.1961,12.1522,71.89,77,5,5.03,clear sky
276,Kruisfontein,ZA,-34.0033,24.7314,69.89,85,98,9.33,overcast clouds
277,Port Blair,IN,11.6667,92.75,79.79,76,11,11.21,few clouds
278,Abasolo,MX,20.45,-101.5167,74.52,35,63,4.34,broken clouds
279,Santa Cruz,BO,-17.8,-63.1667,75.25,88,90,11.5,overcast clouds
280,Chulym,RU,55.0997,80.9572,-5.15,100,53,6.22,broken clouds
281,Godo,JP,35.4167,136.6,51.62,100,92,8.63,overcast clouds
282,Avera,US,33.194,-82.5271,61.48,42,16,9.13,few clouds
283,Harlingen,US,26.1906,-97.6961,67.91,54,90,9.22,overcast clouds
284,Port-Gentil,GA,-0.7193,8.7815,79.48,82,100,7.11,overcast clouds
285,Tasiilaq,GL,65.6145,-37.6368,37.56,69,100,21.27,overcast clouds
286,Labuhan,ID,-6.8844,112.2051,78.39,87,59,9.86,broken clouds
287,Winslow,US,35.0242,-110.6974,42.96,40,1,1.99,clear sky
288,Komsomolskiy,UZ,40.4272,71.7189,36.82,51,27,2.3,haze
289,Vao,NC,-22.6667,167.4833,77.94,89,100,16.17,light rain
290,Rathdrum,US,47.8137,-116.892,40.23,86,75,3.0,broken clouds
291,Yablonovo,RU,50.8523,37.3574,28.26,71,85,13.11,overcast clouds
292,Corn Island,NI,12.1694,-83.0418,80.73,78,10,15.88,clear sky
293,Idanre,NG,7.1127,5.1159,80.65,32,83,2.46,broken clouds
294,Kirakira,SB,-10.4544,161.9205,81.72,85,100,13.38,overcast clouds
295,Ust-Maya,RU,60.4167,134.5333,-39.96,100,99,0.56,overcast clouds
296,Baruun-Urt,MN,46.6806,113.2792,13.06,59,5,23.15,clear sky
297,Bloomsburg,US,41.0037,-76.4549,47.14,50,14,10.45,few clouds
298,Ust-Nera,RU,64.5667,143.2,-40.59,98,71,0.25,broken clouds
299,Laela,TZ,-8.5667,32.05,63.03,89,87,2.1,moderate rain
300,Turayf,SA,31.6725,38.6637,57.45,51,0,16.11,clear sky
301,Roros,NO,62.5747,11.3842,28.24,80,75,5.75,light snow
302,Ahar,IR,38.4774,47.0699,38.39,65,8,2.75,clear sky
303,Megion,RU,61.0296,76.1136,-2.18,98,98,1.66,overcast clouds
304,Kinarut,MY,5.8231,116.0466,78.82,94,20,4.61,few clouds
305,Camden,US,39.7835,-74.9663,49.59,42,3,5.01,clear sky
306,Yulara,AU,-25.2406,130.9889,69.64,88,90,5.75,overcast clouds
307,Bjornevatn,NO,69.6672,29.9847,26.22,86,75,11.5,broken clouds
308,Amahai,ID,-3.3333,128.9167,79.99,83,100,3.58,overcast clouds
309,Lamu,KE,-2.2717,40.902,80.82,80,73,11.18,light rain
310,Georgetown,MY,5.4112,100.3354,81.9,81,40,8.05,thunderstorm
311,Yinchuan,CN,38.4681,106.2731,25.3,33,0,3.09,clear sky
312,Port Shepstone,ZA,-30.7414,30.455,74.21,90,100,2.91,overcast clouds
313,Altay,CN,47.8667,88.1167,11.68,60,100,5.53,overcast clouds
314,San Jeronimo,PE,-11.9472,-75.2829,66.52,40,24,3.04,few clouds
315,Wanxian,CN,30.8039,108.3897,50.52,82,100,2.28,overcast clouds
316,Alofi,NU,-19.0595,-169.9187,77.86,74,7,9.37,clear sky
317,Chitral,PK,35.8462,71.7858,35.46,40,0,5.44,clear sky
318,Quatre Cocos,MU,-20.2078,57.7625,78.91,69,100,16.51,overcast clouds
319,Praxedis Guerrero,MX,31.3667,-106.0167,56.28,34,0,4.9,clear sky
320,Haines Junction,CA,60.7522,-137.5108,-11.25,70,99,1.14,overcast clouds
321,Manokwari,ID,-0.8667,134.0833,79.36,83,100,6.64,overcast clouds
322,Tiarei,PF,-17.5333,-149.3333,82.42,78,51,10.22,light rain
323,Calumboyan,PH,10.7917,124.0267,78.46,88,85,4.0,overcast clouds
324,Santa Cruz Del Sur,CU,20.7147,-77.9956,87.21,54,1,9.73,moderate rain
325,Severnyy,RU,50.677,36.5532,28.44,100,90,13.42,mist
326,Faanui,PF,-16.4833,-151.75,80.49,74,83,11.07,broken clouds
327,Sorland,NO,67.667,12.6934,39.27,68,94,12.91,overcast clouds
328,Barcelos,PT,41.5388,-8.6151,57.92,78,25,2.42,scattered clouds
329,Adrar,MR,20.5022,-10.0711,75.09,12,45,8.79,scattered clouds
330,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,60,90,33.38,overcast clouds
331,Ningyang,CN,35.7642,116.7914,36.72,47,0,3.36,clear sky
332,Seoul,KR,37.5683,126.9778,26.04,54,0,5.75,clear sky
333,Kakching,IN,24.4833,93.9833,49.77,85,0,1.28,clear sky
334,Benguela,AO,-12.5763,13.4055,78.78,82,72,7.94,broken clouds
335,Kushima,JP,31.4583,131.2333,53.11,71,7,13.53,clear sky
336,Ishinomaki,JP,38.4167,141.3,41.02,74,76,25.19,broken clouds
337,Ostrovnoy,RU,68.0531,39.5131,29.39,90,100,18.68,overcast clouds
338,Lasa,IT,46.6166,10.7002,40.08,83,40,7.81,scattered clouds
339,Tucuman,AR,-26.8241,-65.2226,93.2,49,40,3.44,scattered clouds
340,Birao,CF,10.2849,22.7882,79.41,24,51,6.04,broken clouds
341,Acapulco,MX,16.8634,-99.8901,87.62,66,1,2.3,clear sky
342,Taldan,RU,53.6667,124.8,-8.68,89,31,1.52,scattered clouds
343,Porto Novo,BJ,6.4965,2.6036,85.82,76,58,9.06,broken clouds
344,Botro,CI,7.8525,-5.3106,86.07,31,75,1.14,broken clouds
345,Yueyang,CN,29.3333,113.0919,46.42,85,64,6.22,broken clouds
346,Gibara,CU,21.1097,-76.1317,88.92,59,7,16.02,clear sky
347,Luderitz,NA,-26.6481,15.1594,64.24,79,0,14.25,clear sky
348,Harper,LR,4.375,-7.7169,81.37,78,46,8.84,scattered clouds
349,Coquimbo,CL,-29.9533,-71.3436,69.53,52,20,14.97,few clouds
350,Provideniya,RU,64.3833,-173.3,-10.17,89,51,6.08,broken clouds
351,Taiobeiras,BR,-15.8078,-42.2331,77.49,69,92,9.15,overcast clouds
352,Tepeaca,MX,18.9667,-97.9,69.78,43,18,5.77,few clouds
353,Delta Del Tigre,UY,-34.7633,-56.3853,82.81,57,75,12.66,broken clouds
354,Nisia Floresta,BR,-6.0911,-35.2086,88.61,54,41,13.27,scattered clouds
355,Algiers,DZ,36.7525,3.042,51.62,76,20,2.3,few clouds
356,Evensk,RU,61.95,159.2333,10.2,49,100,24.43,overcast clouds
357,Karatuzskoye,RU,53.6072,92.8667,25.43,70,100,12.93,light snow
358,Mahon,ES,39.8885,4.2658,48.76,87,20,3.44,few clouds
359,El Higo,MX,21.7667,-98.4667,66.54,33,96,5.57,overcast clouds
360,Alamor,EC,-4.0181,-80.0197,63.64,65,82,5.75,light rain
361,Lesnoy,RU,57.6198,63.0784,18.91,68,20,9.75,few clouds
362,Palmas Bellas,PA,9.2319,-80.0867,88.34,73,23,10.71,few clouds
363,Lebu,CL,-37.6167,-73.65,58.19,57,6,9.86,clear sky
364,Senanga,ZM,-16.1167,23.2667,81.79,43,100,7.67,overcast clouds
365,Nizhniy Odes,RU,63.6445,54.856,10.62,90,82,6.69,broken clouds
366,Urubicha,BO,-15.3833,-62.95,79.09,96,100,4.85,moderate rain
367,Takayama,JP,36.1333,137.25,41.29,99,100,6.46,overcast clouds
368,Doda,IN,33.1333,75.5667,49.19,36,100,2.64,overcast clouds
369,Ambilobe,MG,-13.2,49.05,76.6,72,67,3.91,broken clouds
370,Gazli,UZ,40.1333,63.45,45.18,82,79,7.23,broken clouds
371,Brewster,US,41.3973,-73.6171,48.15,37,1,1.01,clear sky
372,Sibolga,ID,1.7427,98.7792,76.96,89,100,2.95,overcast clouds
373,Haifa,IL,32.8156,34.9892,72.54,28,0,14.97,clear sky
374,Ngunguru,NZ,-35.6167,174.5,70.16,93,100,6.98,light rain
375,Ahuimanu,US,21.4447,-157.8378,74.91,76,75,13.8,broken clouds
376,Jalu,LY,29.0331,21.5482,58.35,29,52,5.66,broken clouds
377,Uchiza,PE,-8.4592,-76.4633,83.57,77,87,2.3,overcast clouds
378,Margate,GB,51.3813,1.3862,53.96,89,92,1.99,overcast clouds
379,Ugoofaaru,MV,5.6667,73.0,82.29,76,98,10.98,overcast clouds
380,Lagoa,PT,39.05,-27.9833,57.47,51,98,28.3,overcast clouds
381,Honiara,SB,-9.4333,159.95,78.48,91,100,3.87,overcast clouds
382,Abnub,EG,27.2696,31.1511,69.04,36,100,5.93,overcast clouds
383,Iroquois Falls,CA,48.7669,-80.6831,30.34,88,100,11.45,overcast clouds
384,Gondanglegi,ID,-7.7479,112.0132,75.88,92,72,7.56,broken clouds
385,Nouakchott,MR,18.0858,-15.9785,89.53,27,62,10.11,broken clouds
386,Shieli,KZ,44.1667,66.75,38.28,97,100,2.64,overcast clouds
387,Sfantu Gheorghe,RO,45.8667,25.7833,49.57,59,50,2.73,scattered clouds
388,Lorengau,PG,-2.0226,147.2712,82.2,84,87,10.94,overcast clouds
389,Beloha,MG,-25.1667,45.05,75.4,76,81,11.61,broken clouds
390,Fairbanks,US,64.8378,-147.7164,-6.77,73,1,0.0,light snow
391,Yafran,LY,32.0633,12.5286,47.82,58,61,8.95,broken clouds
392,Chauk,MM,20.8833,94.8167,70.18,60,5,5.53,clear sky
393,Le Port,RE,-20.9373,55.2919,78.8,76,94,8.66,overcast clouds
394,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,25.32,broken clouds
395,Puerto Narino,CO,-3.7703,-70.3831,89.55,74,93,2.75,overcast clouds
396,Taoudenni,ML,22.6783,-3.9836,75.06,11,58,11.36,broken clouds
397,San Carlos Del Zulia,VE,9.0,-71.9135,89.89,47,63,4.81,broken clouds
398,Levelland,US,33.5873,-102.378,60.19,16,0,16.51,clear sky
399,Trairi,BR,-3.2778,-39.2689,87.6,55,50,16.13,scattered clouds
400,Kaka,TM,37.3482,59.6143,49.78,66,38,2.35,scattered clouds
401,Brae,GB,60.3964,-1.353,46.31,78,100,12.17,overcast clouds
402,Jiangyou,CN,31.7667,104.7167,47.39,72,100,4.34,overcast clouds
403,Rocha,UY,-34.4833,-54.3333,81.43,47,35,13.15,scattered clouds
404,Quartz Hill,US,34.6453,-118.2181,59.25,36,7,1.01,clear sky
405,Tevaitoa,PF,-16.7833,-151.5,80.56,73,85,11.52,overcast clouds
406,Shimoda,JP,34.6667,138.95,54.1,61,3,26.64,clear sky
407,Nishihara,JP,26.1842,127.7558,69.08,64,75,18.41,broken clouds
408,Gbarnga,LR,6.9956,-9.4722,83.95,51,18,1.83,few clouds
409,Nioro,GM,13.35,-15.75,92.7,21,19,4.38,few clouds
410,Herat,AF,34.5,62.0,40.55,57,8,9.24,clear sky
411,Itarema,BR,-2.9248,-39.9167,87.21,59,82,19.51,broken clouds
412,Mae Hong Son,TH,19.3003,97.9685,67.37,83,18,2.04,few clouds
413,Oranjestad,AW,12.524,-70.027,85.95,70,40,4.0,scattered clouds
414,Ihosy,MG,-22.4,46.1167,71.08,69,0,12.41,clear sky
415,Karratha,AU,-20.7377,116.8463,90.09,22,2,12.48,clear sky
416,Wageningen,NL,51.9667,5.6667,52.11,96,90,6.91,mist
417,Sawtell,AU,-30.3833,153.1,62.62,88,75,10.36,broken clouds
418,Suntar,RU,62.1444,117.6319,-14.87,94,99,5.37,overcast clouds
419,Jumla,NP,29.2747,82.1838,38.25,40,33,4.9,scattered clouds
420,Codrington,AU,-38.2667,141.9667,64.38,38,57,9.42,broken clouds
421,China,MX,25.7,-99.2333,61.81,19,6,6.71,clear sky
422,Takoradi,GH,4.8845,-1.7554,81.54,80,73,9.91,broken clouds
423,Matagami,CA,49.7502,-77.6328,26.71,86,90,8.05,overcast clouds
424,Xiaoweizhai,CN,26.1903,107.5125,43.16,91,100,4.47,overcast clouds
425,Noumea,NC,-22.2763,166.4572,82.99,99,100,5.95,overcast clouds
426,Kieta,PG,-6.2167,155.6333,80.55,84,100,1.43,overcast clouds
427,Elizabeth City,US,36.2946,-76.2511,52.02,35,34,3.0,scattered clouds
428,Neijiang,CN,29.5835,105.0622,48.52,81,14,3.53,few clouds
429,Peringat,MY,6.0333,102.2833,76.95,94,20,2.3,few clouds
430,Daru,PG,-9.0763,143.2092,76.93,92,98,9.86,overcast clouds
431,Maun,BW,-19.9833,23.4167,74.1,65,98,1.86,light rain
432,Banjar,ID,-8.19,114.9675,80.46,91,100,4.94,overcast clouds
433,Bar Bigha,IN,25.2167,85.7333,60.49,41,1,3.29,clear sky
434,Huarmey,PE,-10.0681,-78.1522,73.36,72,51,11.34,broken clouds
435,Sabha,LY,27.0377,14.4283,55.99,34,2,4.18,clear sky
436,Sabinas Hidalgo,MX,26.5,-100.1667,62.44,22,0,4.9,clear sky
437,Sur,OM,22.5667,59.5289,72.34,57,2,7.81,clear sky
438,Eyl,SO,7.9803,49.8164,77.14,75,10,23.67,clear sky
439,Klaksvik,FO,62.2266,-6.589,43.72,73,100,18.41,overcast clouds
440,Port Hedland,AU,-20.3167,118.5667,84.25,84,2,6.91,clear sky
441,San Roque,ES,36.2107,-5.3842,59.83,82,20,11.5,few clouds
442,Itoman,JP,26.1247,127.6694,69.82,64,75,18.41,broken clouds
443,Hukuntsi,BW,-24.0,21.75,80.46,43,94,14.23,overcast clouds
444,Natal,BR,-5.795,-35.2094,88.45,70,40,18.41,scattered clouds
445,Omsukchan,RU,62.5333,155.8,-5.6,99,100,4.92,overcast clouds
446,Axim,GH,4.8699,-2.2405,81.34,79,73,7.76,broken clouds
447,Cheney,US,47.4874,-117.5758,38.25,89,75,14.97,broken clouds
448,Port Macquarie,AU,-31.4333,152.9167,60.89,88,15,9.37,few clouds
449,Moose Factory,CA,51.2585,-80.6094,19.4,79,90,6.91,overcast clouds
450,Kununurra,AU,-15.7667,128.7333,82.38,69,20,4.61,few clouds
451,Tsybli,UA,49.9948,31.5628,33.93,76,100,13.06,light snow
452,Champerico,GT,14.3,-91.9167,91.94,65,1,7.09,clear sky
453,Albina,SR,5.5,-54.05,74.57,98,100,2.77,overcast clouds
454,Tautira,PF,-17.7333,-149.15,82.42,78,36,11.36,light rain
455,San Quintin,MX,30.4833,-115.95,62.33,47,6,5.64,clear sky
456,Puerto El Triunfo,SV,13.2833,-88.55,92.26,53,0,7.9,clear sky
457,Manaure,CO,11.7751,-72.4445,84.81,61,100,11.59,overcast clouds
458,Itaituba,BR,-4.2761,-55.9836,91.56,55,40,5.75,scattered clouds
459,Cururupu,BR,-1.8283,-44.8683,88.66,55,80,8.28,broken clouds
460,Okha,RU,53.5739,142.9478,26.04,90,100,20.27,light snow
461,Beringovskiy,RU,63.05,179.3167,-25.74,94,64,9.42,broken clouds
462,Katobu,ID,-4.9408,122.5276,76.96,90,100,3.15,overcast clouds
